timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2024-02-07 11:25:55,74,at-st,empire,8,2,4,5,Aleen Minor
2024-02-07 11:25:54,75,at-at,empire,3,8,5,9,Socorro
2024-02-07 11:25:53,76,at-st,empire,1,7,3,9,Muunilinst
2024-02-07 11:25:52,77,tie_silencer,resistance,6,3,2,1,Quermia
2024-02-07 11:25:51,78,tie_fighter,resistance,3,5,3,9,Mirial
2024-02-07 11:25:50,79,stormtrooper,resistance,7,2,3,4,Champala
2024-02-07 11:25:49,80,at-st,empire,10,8,8,9,Socorro
2024-02-07 11:25:48,81,resistance_soldier,empire,9,4,6,10,Tholoth
2024-02-07 11:25:47,82,at-st,resistance,5,1,9,7,Iktotch
2024-02-07 11:25:46,83,tie_silencer,resistance,9,4,8,2,Chandrila
2024-02-07 11:25:45,84,resistance_soldier,empire,3,7,7,8,Aleen Minor
2024-02-07 11:25:44,85,tie_fighter,resistance,1,6,10,2,Dagobah
2024-02-07 11:25:43,86,stormtrooper,empire,10,9,7,8,Iktotch
2024-02-07 11:25:42,87,stormtrooper,resistance,9,10,10,10,Tholoth
2024-02-07 11:25:41,88,at-at,resistance,10,2,9,8,Vulpter
2024-02-07 11:25:40,89,tie_silencer,resistance,1,8,3,7,Alderaan
2024-02-07 11:25:39,90,resistance_soldier,empire,5,2,9,5,Malastare
2024-02-07 11:25:38,91,x-wing,resistance,5,5,4,2,Ojom
2024-02-07 11:25:37,92,tie_silencer,empire,1,10,10,5,Tund
2024-02-07 11:25:36,93,resistance_soldier,resistance,4,9,5,10,Mon Cala
2024-02-07 11:25:35,94,tie_fighter,resistance,1,9,5,6,Kashyyyk
2024-02-07 11:25:34,95,x-wing,empire,7,8,2,3,Zolan
2024-02-07 11:25:33,96,stormtrooper,empire,7,5,10,4,Trandosha
2024-02-07 11:25:32,97,unknown,empire,3,5,1,4,Toydaria
2024-02-07 11:25:31,98,at-at,resistance,8,7,5,9,Shili
2024-02-07 11:25:30,99,stormtrooper,resistance,7,6,5,5,Tatooine
2024-02-07 11:25:29,100,unknown,resistance,2,4,9,3,Mon Cala
2024-02-07 11:25:28,101,tie_silencer,resistance,10,10,10,7,Mirial
2024-02-07 11:25:27,102,at-at,empire,1,7,7,4,Ojom
2024-02-07 11:25:26,103,resistance_soldier,empire,3,10,2,4,Serenno
2024-02-07 11:25:25,104,unknown,resistance,10,3,7,3,Naboo
2024-02-07 11:25:24,105,tie_fighter,resistance,1,6,9,7,Ryloth
2024-02-07 11:25:23,106,at-st,resistance,2,3,2,10,Alderaan
2024-02-07 11:25:22,107,x-wing,resistance,5,1,5,10,Chandrila
2024-02-07 11:25:21,108,resistance_soldier,resistance,3,6,2,5,Shili
2024-02-07 11:25:20,109,unknown,resistance,3,10,1,5,Alderaan
2024-02-07 11:25:19,110,tie_fighter,resistance,10,7,8,6,Socorro
2024-02-07 11:25:18,111,unknown,empire,1,1,6,10,Toydaria
2024-02-07 11:25:17,112,x-wing,empire,6,3,7,4,Tund
2024-02-07 11:25:16,113,tie_fighter,empire,3,8,8,4,Ojom
2024-02-07 11:25:15,114,tie_silencer,empire,6,2,10,1,Concord Dawn
2024-02-07 11:25:14,115,tie_fighter,empire,5,6,7,5,Dagobah
2024-02-07 11:25:13,116,stormtrooper,empire,2,2,1,3,Aleen Minor
2024-02-07 11:25:12,117,x-wing,empire,9,5,3,6,Serenno
2024-02-07 11:25:11,118,unknown,empire,9,8,1,1,Dathomir
2024-02-07 11:25:10,119,tie_fighter,empire,10,10,1,3,Trandosha
2024-02-07 11:25:09,120,at-st,empire,6,10,7,2,Glee Anselm
2024-02-07 11:25:08,121,at-st,resistance,9,3,5,5,Ojom
2024-02-07 11:25:07,122,resistance_soldier,empire,10,5,2,5,Vulpter
2024-02-07 11:25:06,123,tie_silencer,empire,7,10,9,1,Cerea
2024-02-07 11:25:05,124,x-wing,resistance,2,5,3,5,Chandrila
2024-02-07 11:25:04,125,x-wing,empire,1,7,4,10,Quermia
2024-02-07 11:25:03,126,at-at,resistance,7,9,5,10,Zolan
2024-02-07 11:25:02,127,stormtrooper,empire,8,5,9,1,Stewjon
2024-02-07 11:25:01,128,tie_silencer,resistance,6,5,6,6,Cerea
2024-02-07 11:25:00,129,x-wing,empire,7,2,8,6,Muunilinst
2024-02-07 11:24:59,130,at-st,resistance,6,10,3,1,Zolan
2024-02-07 11:24:58,131,resistance_soldier,empire,8,10,3,7,Corellia
2024-02-07 11:24:57,132,resistance_soldier,empire,10,10,9,4,Socorro
2024-02-07 11:24:56,133,at-at,resistance,6,1,2,7,Skako
2024-02-07 11:24:55,134,tie_fighter,empire,4,10,1,9,Tatooine
2024-02-07 11:24:54,135,resistance_soldier,empire,8,5,2,3,Tholoth
2024-02-07 11:24:53,136,resistance_soldier,empire,7,9,3,3,Troiken
2024-02-07 11:24:52,137,tie_fighter,empire,6,2,4,2,Iridonia
2024-02-07 11:24:51,138,resistance_soldier,resistance,8,6,6,6,Quermia
2024-02-07 11:24:50,139,at-st,resistance,4,6,4,2,Dagobah
2024-02-07 11:24:49,140,stormtrooper,empire,9,2,5,6,Quermia
2024-02-07 11:24:48,141,tie_silencer,empire,9,4,1,4,Skako
2024-02-07 11:24:47,142,x-wing,empire,1,10,4,3,Stewjon
2024-02-07 11:24:46,143,resistance_soldier,resistance,9,7,3,1,Aleen Minor
2024-02-07 11:24:45,144,resistance_soldier,resistance,8,10,5,7,Stewjon
2024-02-07 11:24:44,145,tie_fighter,empire,3,4,10,6,Trandosha
2024-02-07 11:24:43,146,resistance_soldier,empire,4,2,1,6,Tund
2024-02-07 11:24:42,147,at-st,resistance,7,2,10,3,Kashyyyk
2024-02-07 11:24:41,148,stormtrooper,empire,9,9,7,1,Concord Dawn
2024-02-07 11:24:40,149,x-wing,resistance,7,6,1,4,Naboo
2024-02-07 11:24:39,150,tie_fighter,empire,2,10,2,8,Tund
2024-02-07 11:24:38,151,at-at,empire,3,2,3,7,Aleen Minor
2024-02-07 11:24:37,152,tie_fighter,empire,10,9,9,5,Shili
2024-02-07 11:24:36,153,x-wing,resistance,4,6,6,10,Zolan
2024-02-07 11:24:35,154,tie_silencer,resistance,1,4,4,6,Alderaan
2024-02-07 11:24:34,155,unknown,empire,4,1,7,2,Tholoth
2024-02-07 11:24:33,156,unknown,empire,10,8,2,8,Stewjon
2024-02-07 11:24:32,157,stormtrooper,empire,4,3,10,1,Serenno
2024-02-07 11:24:31,158,tie_fighter,empire,6,6,7,6,Skako
2024-02-07 11:24:30,159,resistance_soldier,resistance,2,7,1,3,Dathomir
2024-02-07 11:24:29,160,resistance_soldier,resistance,10,1,10,5,Iktotch
2024-02-07 11:24:28,161,stormtrooper,resistance,2,2,2,1,Tholoth
2024-02-07 11:24:27,162,x-wing,resistance,2,1,7,8,Aleen Minor
2024-02-07 11:24:26,163,unknown,resistance,5,5,6,2,Rodia
2024-02-07 11:24:25,164,at-at,empire,6,5,3,10,Muunilinst
2024-02-07 11:24:24,165,resistance_soldier,resistance,3,9,5,2,Socorro
2024-02-07 11:24:23,166,unknown,empire,3,4,9,9,Tholoth
2024-02-07 11:24:22,167,tie_fighter,resistance,9,8,8,7,Socorro
2024-02-07 11:24:21,168,unknown,resistance,5,8,2,4,Mon Cala
2024-02-07 11:24:20,169,unknown,empire,7,10,5,1,Serenno
2024-02-07 11:24:19,170,at-at,resistance,6,5,7,7,Aleen Minor
2024-02-07 11:24:18,171,tie_silencer,resistance,7,10,1,9,Mirial
2024-02-07 11:24:17,172,tie_silencer,empire,8,10,4,5,Dorin
2024-02-07 11:24:16,173,at-st,resistance,6,4,10,2,Dathomir
2024-02-07 11:24:15,174,stormtrooper,empire,5,6,7,6,Socorro
2024-02-07 11:24:14,175,tie_silencer,resistance,10,4,4,3,Sullust
2024-02-07 11:24:13,176,at-st,resistance,2,4,8,4,Alderaan
2024-02-07 11:24:12,177,at-at,empire,5,6,10,10,Chandrila
2024-02-07 11:24:11,178,tie_fighter,empire,1,3,4,9,Kashyyyk
2024-02-07 11:24:10,179,at-at,resistance,2,9,6,3,Muunilinst
2024-02-07 11:24:09,180,resistance_soldier,empire,8,7,3,1,Quermia
2024-02-07 11:24:08,181,at-st,empire,5,5,1,10,Glee Anselm
2024-02-07 11:24:07,182,tie_silencer,empire,1,2,7,7,Corellia
2024-02-07 11:24:06,183,at-st,resistance,3,8,7,8,Kalee
2024-02-07 11:24:05,184,resistance_soldier,resistance,7,10,5,1,Mirial
2024-02-07 11:24:04,185,stormtrooper,resistance,3,8,6,10,Iktotch
2024-02-07 11:24:03,186,at-st,resistance,6,4,4,6,Umbara
2024-02-07 11:24:02,187,resistance_soldier,empire,5,1,10,4,Ojom
2024-02-07 11:24:01,188,tie_fighter,resistance,7,2,9,10,Zolan
2024-02-07 11:24:00,189,stormtrooper,resistance,8,3,4,10,Kalee
2024-02-07 11:23:59,190,unknown,resistance,1,7,10,9,Chandrila
2024-02-07 11:23:58,191,tie_silencer,resistance,10,7,8,6,Rodia
2024-02-07 11:23:57,192,at-st,empire,6,5,2,7,Malastare
2024-02-07 11:23:56,193,at-at,resistance,9,7,7,6,Chandrila
2024-02-07 11:23:55,194,stormtrooper,resistance,1,8,4,10,Mon Cala
2024-02-07 11:23:54,195,x-wing,resistance,4,3,9,2,Ojom
2024-02-07 11:23:53,196,stormtrooper,resistance,4,1,10,4,Vulpter
2024-02-07 11:23:52,197,x-wing,empire,7,1,7,5,Tholoth
2024-02-07 11:23:51,198,resistance_soldier,resistance,8,4,9,7,Vulpter
2024-02-07 11:23:50,199,stormtrooper,empire,2,7,5,8,Serenno
2024-02-07 11:23:49,200,at-at,empire,1,6,2,4,Serenno
2024-02-07 11:23:48,201,stormtrooper,resistance,10,9,1,1,Socorro
2024-02-07 11:23:47,202,resistance_soldier,empire,10,10,6,6,Dagobah
2024-02-07 11:23:46,203,x-wing,resistance,2,7,5,1,Tund
2024-02-07 11:23:45,204,resistance_soldier,resistance,5,1,2,9,Alderaan
2024-02-07 11:23:44,205,unknown,resistance,1,7,2,9,Vulpter
2024-02-07 11:23:43,206,tie_silencer,empire,2,9,8,9,Tatooine
2024-02-07 11:23:42,207,x-wing,resistance,5,6,6,8,Alderaan
2024-02-07 11:23:41,208,tie_fighter,empire,3,5,4,6,Skako
2024-02-07 11:23:40,209,unknown,resistance,9,5,4,4,Shili
2024-02-07 11:23:39,210,resistance_soldier,empire,6,10,6,5,Corellia
2024-02-07 11:23:38,211,stormtrooper,empire,5,2,9,3,Tund
2024-02-07 11:23:37,212,unknown,empire,8,1,2,1,Tund
2024-02-07 11:23:36,213,unknown,resistance,8,2,4,1,Champala
2024-02-07 11:23:35,214,at-at,resistance,5,9,2,7,Mirial
2024-02-07 11:23:34,215,tie_fighter,empire,8,9,6,4,Skako
2024-02-07 11:23:33,216,at-at,resistance,8,2,6,4,Aleen Minor
2024-02-07 11:23:32,217,x-wing,empire,3,1,2,10,Naboo
2024-02-07 11:23:31,218,at-at,empire,6,7,9,8,Kalee
2024-02-07 11:23:30,219,resistance_soldier,empire,7,9,6,5,Stewjon
2024-02-07 11:23:29,220,at-st,resistance,3,5,3,5,Naboo
2024-02-07 11:23:28,221,resistance_soldier,resistance,2,2,9,9,Socorro
2024-02-07 11:23:27,222,tie_silencer,empire,4,10,4,1,Haruun Kal
2024-02-07 11:23:26,223,at-at,resistance,6,4,1,5,Naboo
2024-02-07 11:23:25,224,tie_silencer,empire,7,5,2,7,Trandosha
2024-02-07 11:23:24,225,unknown,resistance,10,3,2,8,Ojom
2024-02-07 11:23:23,226,at-st,resistance,8,10,10,10,Dathomir
2024-02-07 11:23:22,227,at-at,empire,3,4,10,9,Iridonia
2024-02-07 11:23:21,228,x-wing,resistance,3,8,7,9,Tatooine
2024-02-07 11:23:20,229,tie_fighter,empire,4,6,3,3,Kalee
2024-02-07 11:23:19,230,x-wing,empire,7,2,6,6,Muunilinst
2024-02-07 11:23:18,231,tie_fighter,empire,9,1,5,4,Kalee
2024-02-07 11:23:17,232,tie_fighter,empire,2,5,6,5,Eriadu
2024-02-07 11:23:16,233,stormtrooper,empire,2,10,9,6,Chandrila
2024-02-07 11:23:15,234,x-wing,empire,6,4,7,10,Socorro
2024-02-07 11:23:14,235,resistance_soldier,empire,6,7,4,7,Vulpter
2024-02-07 11:23:13,236,stormtrooper,resistance,9,1,7,1,Concord Dawn
2024-02-07 11:23:12,237,at-st,empire,5,4,7,1,Ojom
2024-02-07 11:23:11,238,unknown,empire,6,7,6,10,Bestine IV
2024-02-07 11:23:10,239,tie_silencer,resistance,8,9,6,9,Shili
2024-02-07 11:23:09,240,tie_silencer,empire,3,10,4,5,Kalee
2024-02-07 11:23:08,241,x-wing,resistance,3,4,6,10,Haruun Kal
2024-02-07 11:23:07,242,resistance_soldier,resistance,8,8,9,6,Alderaan
2024-02-07 11:23:06,243,x-wing,empire,10,10,2,3,Tund
2024-02-07 11:23:05,244,resistance_soldier,empire,5,10,2,8,Haruun Kal
2024-02-07 11:23:04,245,x-wing,resistance,3,4,8,7,Naboo
2024-02-07 11:23:03,246,stormtrooper,empire,5,7,8,10,Haruun Kal
2024-02-07 11:23:02,247,tie_silencer,resistance,3,2,10,5,Alderaan
2024-02-07 11:23:01,248,unknown,empire,10,3,2,3,Corellia
2024-02-07 11:23:00,249,unknown,resistance,4,9,2,1,Haruun Kal
2024-02-07 11:22:59,250,at-at,resistance,2,1,2,9,Cerea
2024-02-07 11:22:58,251,at-at,empire,3,6,5,10,Eriadu
2024-02-07 11:22:57,252,x-wing,resistance,3,10,5,5,Champala
2024-02-07 11:22:56,253,tie_silencer,empire,4,1,6,3,Mirial
2024-02-07 11:22:55,254,tie_silencer,resistance,10,10,7,8,Champala
2024-02-07 11:22:54,255,at-at,empire,6,2,2,9,Haruun Kal
2024-02-07 11:22:53,256,tie_silencer,empire,2,2,6,7,Socorro
2024-02-07 11:22:52,257,stormtrooper,resistance,8,3,10,5,Chandrila
2024-02-07 11:22:51,258,stormtrooper,resistance,10,1,10,7,Shili
2024-02-07 11:22:50,259,unknown,resistance,10,2,4,3,Alderaan
2024-02-07 11:22:49,260,at-at,empire,6,4,6,7,Zolan
2024-02-07 11:22:48,261,resistance_soldier,empire,6,1,7,4,Dagobah
2024-02-07 11:22:47,262,stormtrooper,empire,5,7,3,5,Chandrila
2024-02-07 11:22:46,263,stormtrooper,empire,1,10,4,6,Troiken
2024-02-07 11:22:45,264,x-wing,empire,7,6,9,4,Chandrila
2024-02-07 11:22:44,265,unknown,empire,1,5,4,8,Rodia
2024-02-07 11:22:43,266,stormtrooper,resistance,9,8,4,7,Tatooine
2024-02-07 11:22:42,267,tie_silencer,resistance,6,3,7,4,Dathomir
2024-02-07 11:22:41,268,tie_silencer,resistance,10,4,9,1,Dathomir
2024-02-07 11:22:40,269,at-st,resistance,7,6,3,5,Kalee
2024-02-07 11:22:39,270,at-st,empire,9,10,3,10,Serenno
2024-02-07 11:22:38,271,at-at,empire,7,5,7,2,Aleen Minor
2024-02-07 11:22:37,272,at-at,resistance,2,3,4,6,Tatooine
2024-02-07 11:22:36,273,unknown,empire,9,3,5,5,Zolan
2024-02-07 11:22:35,274,resistance_soldier,resistance,10,4,4,3,Umbara
2024-02-07 11:22:34,275,tie_silencer,empire,8,2,6,10,Umbara
2024-02-07 11:22:33,276,resistance_soldier,empire,3,1,3,1,Naboo
2024-02-07 11:22:32,277,x-wing,empire,7,3,3,6,Eriadu
2024-02-07 11:22:31,278,resistance_soldier,empire,2,10,6,2,Muunilinst
2024-02-07 11:22:30,279,stormtrooper,resistance,4,6,5,7,Troiken
2024-02-07 11:22:29,280,unknown,empire,5,9,3,3,Toydaria
2024-02-07 11:22:28,281,resistance_soldier,empire,10,6,3,7,Corellia
2024-02-07 11:22:27,282,tie_fighter,empire,10,3,6,6,Dorin
2024-02-07 11:22:26,283,at-at,empire,8,2,6,3,Stewjon
2024-02-07 11:22:25,284,tie_fighter,empire,8,3,6,8,Concord Dawn
2024-02-07 11:22:24,285,at-at,empire,1,5,3,4,Skako
2024-02-07 11:22:23,286,tie_silencer,resistance,1,2,5,1,Kalee
2024-02-07 11:22:22,287,tie_silencer,resistance,7,5,6,5,Trandosha
2024-02-07 11:22:21,288,x-wing,empire,8,3,8,8,Tholoth
2024-02-07 11:22:20,289,resistance_soldier,resistance,1,5,7,1,Concord Dawn
2024-02-07 11:22:19,290,stormtrooper,empire,5,10,8,7,Tund
2024-02-07 11:22:18,291,x-wing,resistance,4,9,10,10,Mon Cala
2024-02-07 11:22:17,292,at-st,resistance,2,7,8,6,Haruun Kal
2024-02-07 11:22:16,293,at-st,empire,5,8,3,4,Ojom
2024-02-07 11:22:15,294,tie_fighter,empire,3,5,9,10,Muunilinst
2024-02-07 11:22:14,295,at-at,empire,5,9,7,10,Tund
2024-02-07 11:22:13,296,at-st,empire,9,8,7,5,Toydaria
2024-02-07 11:22:12,297,tie_silencer,resistance,8,4,5,10,Quermia
2024-02-07 11:22:11,298,resistance_soldier,resistance,5,4,10,1,Troiken
2024-02-07 11:22:10,299,at-at,resistance,10,2,5,2,Tholoth
2024-02-07 11:22:09,300,x-wing,resistance,7,7,6,7,Toydaria
2024-02-07 11:22:08,301,unknown,resistance,10,6,4,1,Quermia
2024-02-07 11:22:07,302,at-at,resistance,9,2,1,3,Chandrila
2024-02-07 11:22:06,303,resistance_soldier,resistance,4,6,3,5,Glee Anselm
2024-02-07 11:22:05,304,resistance_soldier,resistance,10,1,9,7,Bestine IV
2024-02-07 11:22:04,305,stormtrooper,empire,4,7,9,3,Tund
2024-02-07 11:22:03,306,at-st,resistance,5,8,8,3,Dorin
2024-02-07 11:22:02,307,tie_fighter,resistance,3,9,9,7,Malastare
2024-02-07 11:22:01,308,tie_silencer,empire,10,9,4,9,Tatooine
2024-02-07 11:22:00,309,unknown,empire,3,8,1,9,Toydaria
2024-02-07 11:21:59,310,x-wing,resistance,5,3,2,10,Dathomir
2024-02-07 11:21:58,311,stormtrooper,resistance,2,5,4,3,Socorro
2024-02-07 11:21:57,312,tie_silencer,empire,6,7,10,5,Eriadu
2024-02-07 11:21:56,313,resistance_soldier,empire,7,3,6,2,Trandosha
2024-02-07 11:21:55,314,at-st,empire,3,1,2,2,Vulpter
2024-02-07 11:21:54,315,at-st,empire,2,4,4,1,Glee Anselm
2024-02-07 11:21:53,316,at-st,empire,4,3,5,1,Muunilinst
2024-02-07 11:21:52,317,tie_silencer,empire,10,1,4,1,Tatooine
2024-02-07 11:21:51,318,stormtrooper,empire,7,9,9,1,Corellia
2024-02-07 11:21:50,319,stormtrooper,resistance,5,2,10,6,Kashyyyk
2024-02-07 11:21:49,320,stormtrooper,empire,4,3,7,2,Dorin
2024-02-07 11:21:48,321,unknown,resistance,1,7,9,3,Toydaria
2024-02-07 11:21:47,322,tie_silencer,empire,8,10,4,6,Haruun Kal
2024-02-07 11:21:46,323,at-at,empire,9,1,8,9,Iridonia
2024-02-07 11:21:45,324,at-at,resistance,2,4,1,6,Iridonia
2024-02-07 11:21:44,325,x-wing,resistance,4,1,3,6,Ryloth
2024-02-07 11:21:43,326,resistance_soldier,empire,10,4,4,9,Mirial
2024-02-07 11:21:42,327,stormtrooper,empire,3,2,8,5,Tund
2024-02-07 11:21:41,328,tie_fighter,resistance,1,1,1,8,Sullust
2024-02-07 11:21:40,329,at-st,resistance,1,4,9,1,Umbara
2024-02-07 11:21:39,330,unknown,empire,6,9,10,3,Naboo
2024-02-07 11:21:38,331,tie_fighter,resistance,6,1,10,10,Glee Anselm
2024-02-07 11:21:37,332,tie_silencer,empire,7,2,5,4,Bestine IV
2024-02-07 11:21:36,333,stormtrooper,empire,2,6,7,8,Concord Dawn
2024-02-07 11:21:35,334,x-wing,resistance,1,6,7,1,Ojom
2024-02-07 11:21:34,335,tie_silencer,empire,3,4,9,8,Ryloth
2024-02-07 11:21:33,336,resistance_soldier,resistance,5,2,2,7,Haruun Kal
2024-02-07 11:21:32,337,at-at,empire,2,7,2,9,Tholoth
2024-02-07 11:21:31,338,at-st,resistance,6,7,10,4,Naboo
2024-02-07 11:21:30,339,at-at,resistance,5,7,3,5,Dathomir
2024-02-07 11:21:29,340,resistance_soldier,empire,8,6,6,10,Corellia
2024-02-07 11:21:28,341,at-at,resistance,8,8,3,10,Iktotch
2024-02-07 11:21:27,342,tie_fighter,empire,5,1,7,4,Ryloth
2024-02-07 11:21:26,343,tie_silencer,resistance,4,5,1,7,Dorin
2024-02-07 11:21:25,344,at-at,empire,5,4,7,8,Glee Anselm
2024-02-07 11:21:24,345,at-at,empire,7,1,6,10,Tund
2024-02-07 11:21:23,346,resistance_soldier,empire,10,5,6,7,Kashyyyk
2024-02-07 11:21:22,347,stormtrooper,resistance,2,2,1,4,Champala
2024-02-07 11:21:21,348,unknown,resistance,6,3,7,6,Quermia
2024-02-07 11:21:20,349,resistance_soldier,empire,5,3,6,6,Rodia
2024-02-07 11:21:19,350,tie_fighter,resistance,1,4,7,3,Umbara
2024-02-07 11:21:18,351,stormtrooper,empire,1,1,3,10,Iridonia
2024-02-07 11:21:17,352,at-at,empire,9,9,9,3,Quermia
2024-02-07 11:21:16,353,at-at,resistance,7,1,10,9,Skako
2024-02-07 11:21:15,354,stormtrooper,empire,3,8,8,5,Mirial
2024-02-07 11:21:14,355,unknown,resistance,8,2,3,3,Glee Anselm
2024-02-07 11:21:13,356,at-st,resistance,6,7,4,1,Troiken
2024-02-07 11:21:12,357,tie_silencer,resistance,6,6,1,6,Bestine IV
2024-02-07 11:21:11,358,at-st,empire,8,6,3,9,Bestine IV
2024-02-07 11:21:10,359,stormtrooper,empire,2,6,4,8,Serenno
2024-02-07 11:21:09,360,stormtrooper,empire,7,10,4,2,Champala
2024-02-07 11:21:08,361,stormtrooper,empire,5,7,1,5,Toydaria
2024-02-07 11:21:07,362,unknown,empire,7,5,9,8,Muunilinst
2024-02-07 11:21:06,363,stormtrooper,empire,1,7,5,8,Dathomir
2024-02-07 11:21:05,364,x-wing,resistance,5,9,7,6,Ryloth
2024-02-07 11:21:04,365,at-at,resistance,10,8,8,4,Haruun Kal
